Font: ButterTangXin  Style: Regular
Point Size: 1   SP/PD Ratio: 900.0%

Characters included: 2443/3573
Missing characters: 52
Excluded characters: 1078

Characters missing from font file:
----------------------------------------
ID: 32054	Hex: 7D36	Char [紶]
ID: 26497	Hex: 6781	Char [极]
ID: 35745	Hex: 8BA1	Char [计]
ID: 20284	Hex: 4F3C	Char [似]
ID: 21452	Hex: 53CC	Char [双]
ID: 29420	Hex: 72EC	Char [独]
ID: 31038	Hex: 793E	Char [社]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 21477	Hex: 53E5	Char [句]
ID: 21018	Hex: 521A	Char [刚]
ID: 21709	Hex: 54CD	Char [响]
ID: 31036	Hex: 793C	Char [礼]
ID: 32454	Hex: 7EC6	Char [细]
ID: 20247	Hex: 4F17	Char [众]
ID: 34880	Hex: 8840	Char [血]
ID: 22303	Hex: 571F	Char [土]
ID: 20843	Hex: 516B	Char [八]
ID: 35777	Hex: 8BC1	Char [证]
ID: 39277	Hex: 996D	Char [饭]
ID: 27490	Hex: 6B62	Char [止]
ID: 26354	Hex: 66F2	Char [曲]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 38632	Hex: 96E8	Char [雨]
ID: 28895	Hex: 70DF	Char [烟]
ID: 20540	Hex: 503C	Char [值]
ID: 27721	Hex: 6C49	Char [汉]
ID: 38395	Hex: 95FB	Char [闻]
ID: 20987	Hex: 51FB	Char [击]
ID: 22307	Hex: 5723	Char [圣]
ID: 35789	Hex: 8BCD	Char [词]
ID: 30701	Hex: 77ED	Char [短]
ID: 20113	Hex: 4E91	Char [云]
ID: 26087	Hex: 65E7	Char [旧]
ID: 24449	Hex: 5F81	Char [征]
ID: 20184	Hex: 4ED8	Char [付]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 22363	Hex: 575B	Char [坛]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 26472	Hex: 6768	Char [杨]
ID: 32593	Hex: 7F51	Char [网]
ID: 26460	Hex: 675C	Char [杜]
ID: 20108	Hex: 4E8C	Char [二]
ID: 30417	Hex: 76D1	Char [监]
ID: 30784	Hex: 7840	Char [础]
ID: 29976	Hex: 7518	Char [甘]
ID: 35746	Hex: 8BA2	Char [订]
ID: 38024	Hex: 9488	Char [针]
ID: 20984	Hex: 51F8	Char [凸]
ID: 26723	Hex: 6863	Char [档]
ID: 30000	Hex: 7530	Char [田]
ID: 38470	Hex: 9646	Char [陆]
ID: 20237	Hex: 4F0D	Char [伍]
ID: 30896	Hex: 78B0	Char [碰]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 21693	Hex: 54BD	Char [咽]
ID: 26352	Hex: 66F0	Char [曰]
ID: 21520	Hex: 5410	Char [吐]
ID: 27719	Hex: 6C47	Char [汇]
ID: 26086	Hex: 65E6	Char [旦]
ID: 22336	Hex: 5740	Char [址]
ID: 26106	Hex: 65FA	Char [旺]
ID: 20804	Hex: 5144	Char [兄]
ID: 26609	Hex: 67F1	Char [柱]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 38391	Hex: 95F7	Char [闷]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 29916	Hex: 74DC	Char [瓜]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 20801	Hex: 5141	Char [允]
ID: 35820	Hex: 8BEC	Char [诬]
ID: 28809	Hex: 7089	Char [炉]
ID: 31169	Hex: 79C1	Char [私]
ID: 32416	Hex: 7EA0	Char [纠]
ID: 31348	Hex: 7A74	Char [穴]
ID: 38057	Hex: 94A9	Char [钩]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 33292	Hex: 820C	Char [舌]
ID: 38025	Hex: 9489	Char [钉]
ID: 20992	Hex: 5200	Char [刀]
ID: 20995	Hex: 5203	Char [刃]
ID: 20872	Hex: 5188	Char [冈]
ID: 20982	Hex: 51F6	Char [凶]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 21247	Hex: 52FF	Char [勿]
ID: 19985	Hex: 4E11	Char [丑]
ID: 21480	Hex: 53E8	Char [叨]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 39269	Hex: 9965	Char [饥]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 26464	Hex: 6760	Char [杠]
ID: 30447	Hex: 76EF	Char [盯]
ID: 26588	Hex: 67DC	Char [柜]
ID: 38035	Hex: 9493	Char [钓]
ID: 29228	Hex: 722C	Char [爬]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 26543	Hex: 67AF	Char [枯]
ID: 26564	Hex: 67C4	Char [柄]
ID: 26611	Hex: 67F3	Char [柳]
ID: 21713	Hex: 54D1	Char [哑]
ID: 34425	Hex: 8679	Char [虹]
ID: 20457	Hex: 4FE9	Char [俩]
ID: 28866	Hex: 70C2	Char [烂]
ID: 27978	Hex: 6D4A	Char [浊]
ID: 26188	Hex: 664C	Char [晌]
ID: 25472	Hex: 6380	Char [掀]
ID: 30511	Hex: 772F	Char [眯]
ID: 34542	Hex: 86EE	Char [蛮]
ID: 32673	Hex: 7FA1	Char [羡]
ID: 31914	Hex: 7CAA	Char [粪]
ID: 28976	Hex: 7130	Char [焰]
ID: 28195	Hex: 6E23	Char [渣]
ID: 28297	Hex: 6E89	Char [溉]
ID: 24868	Hex: 6124	Char [愤]
ID: 24871	Hex: 6127	Char [愧]
ID: 24841	Hex: 6109	Char [愉]
ID: 24936	Hex: 6168	Char [慨]
ID: 31388	Hex: 7A9C	Char [窜]
ID: 35029	Hex: 88D5	Char [裕]
ID: 35044	Hex: 88E4	Char [裤]
ID: 35878	Hex: 8C26	Char [谦]
ID: 23649	Hex: 5C61	Char [屡]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 38553	Hex: 9699	Char [隙]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 23234	Hex: 5AC2	Char [嫂]
ID: 32526	Hex: 7F0E	Char [缎]
ID: 39746	Hex: 9B42	Char [魂]
ID: 25720	Hex: 6478	Char [摸]
ID: 25615	Hex: 640F	Char [搏]
ID: 22616	Hex: 5858	Char [塘]
ID: 33948	Hex: 849C	Char [蒜]
ID: 40522	Hex: 9E4A	Char [鹊]
ID: 27088	Hex: 69D0	Char [槐]
ID: 30860	Hex: 788C	Char [碌]
ID: 38649	Hex: 96F9	Char [雹]
ID: 40836	Hex: 9F84	Char [龄]
ID: 30572	Hex: 776C	Char [睬]
ID: 37145	Hex: 9119	Char [鄙]
ID: 26262	Hex: 6696	Char [暖]
ID: 27463	Hex: 6B47	Char [歇]
ID: 36330	Hex: 8DEA	Char [跪]
ID: 36963	Hex: 9063	Char [遣]
ID: 21971	Hex: 55D3	Char [嗓]
ID: 32617	Hex: 7F69	Char [罩]
ID: 38177	Hex: 9521	Char [锡]
ID: 38179	Hex: 9523	Char [锣]
ID: 38180	Hex: 9524	Char [锤]
ID: 38182	Hex: 9526	Char [锦]
ID: 38191	Hex: 952F	Char [锯]
ID: 30702	Hex: 77EE	Char [矮]
ID: 24833	Hex: 6101	Char [愁]
ID: 31609	Hex: 7B79	Char [筹]
ID: 33285	Hex: 8205	Char [舅]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 20652	Hex: 50AC	Char [催]
ID: 20667	Hex: 50BB	Char [傻]
ID: 24840	Hex: 6108	Char [愈]
ID: 33136	Hex: 8170	Char [腰]
ID: 33125	Hex: 8165	Char [腥]
ID: 33145	Hex: 8179	Char [腹]
ID: 37233	Hex: 9171	Char [酱]
ID: 30192	Hex: 75F0	Char [痰]
ID: 24265	Hex: 5EC9	Char [廉]
ID: 38901	Hex: 97F5	Char [韵]
ID: 31918	Hex: 7CAE	Char [粮]
ID: 29006	Hex: 714E	Char [煎]
ID: 24904	Hex: 6148	Char [慈]
ID: 29028	Hex: 7164	Char [煤]
ID: 29004	Hex: 714C	Char [煌]
ID: 28448	Hex: 6F20	Char [漠]
ID: 28388	Hex: 6EE4	Char [滤]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 31921	Hex: 7CB1	Char [粱]
ID: 24910	Hex: 614E	Char [慎]
ID: 35880	Hex: 8C28	Char [谨]
ID: 27583	Hex: 6BBF	Char [殿]
ID: 36767	Hex: 8F9F	Char [辟]
ID: 32541	Hex: 7F1D	Char [缝]
ID: 32544	Hex: 7F20	Char [缠]
ID: 30887	Hex: 78A7	Char [碧]
ID: 29827	Hex: 7483	Char [璃]
ID: 22681	Hex: 5899	Char [墙]
ID: 25703	Hex: 6467	Char [摧]
ID: 25684	Hex: 6454	Char [摔]
ID: 34109	Hex: 853D	Char [蔽]
ID: 24917	Hex: 6155	Char [慕]
ID: 26286	Hex: 66AE	Char [暮]
ID: 34065	Hex: 8511	Char [蔑]
ID: 27048	Hex: 69A8	Char [榨]
ID: 37240	Hex: 9178	Char [酸]
ID: 35059	Hex: 88F3	Char [裳]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 34619	Hex: 873B	Char [蜻]
ID: 34593	Hex: 8721	Char [蜡]
ID: 34631	Hex: 8747	Char [蝇]
ID: 34584	Hex: 8718	Char [蜘]
ID: 38201	Hex: 9539	Char [锹]
ID: 31657	Hex: 7BA9	Char [箩]
ID: 20698	Hex: 50DA	Char [僚]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 39748	Hex: 9B44	Char [魄]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 33180	Hex: 819C	Char [膜]
ID: 33162	Hex: 818A	Char [膊]
ID: 33152	Hex: 8180	Char [膀]
ID: 39314	Hex: 9992	Char [馒]
ID: 35065	Hex: 88F9	Char [裹]
ID: 25970	Hex: 6572	Char [敲]
ID: 33167	Hex: 818F	Char [膏]
ID: 36974	Hex: 906E	Char [遮]
ID: 30246	Hex: 7626	Char [瘦]
ID: 29060	Hex: 7184	Char [熄]
ID: 29076	Hex: 7194	Char [熔]
ID: 28422	Hex: 6F06	Char [漆]
ID: 28418	Hex: 6F02	Char [漂]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 29066	Hex: 718A	Char [熊]
ID: 20979	Hex: 51F3	Char [凳]
ID: 39585	Hex: 9AA1	Char [骡]
ID: 25749	Hex: 6495	Char [撕]
ID: 36255	Hex: 8D9F	Char [趟]
ID: 32874	Hex: 806A	Char [聪]
ID: 34121	Hex: 8549	Char [蕉]
ID: 27185	Hex: 6A31	Char [樱]
ID: 27233	Hex: 6A61	Char [橡]
ID: 37259	Hex: 918B	Char [醋]
ID: 37257	Hex: 9189	Char [醉]
ID: 38665	Hex: 9709	Char [霉]
ID: 30610	Hex: 7792	Char [瞒]
ID: 30606	Hex: 778E	Char [瞎]
ID: 36386	Hex: 8E22	Char [踢]
ID: 36367	Hex: 8E0F	Char [踏]
ID: 36393	Hex: 8E29	Char [踩]
ID: 34678	Hex: 8776	Char [蝶]
ID: 31291	Hex: 7A3B	Char [稻]
ID: 40654	Hex: 9ECE	Char [黎]
ID: 31292	Hex: 7A3C	Char [稼]
ID: 20731	Hex: 50FB	Char [僻]
ID: 33181	Hex: 819D	Char [膝]
ID: 33179	Hex: 819B	Char [膛]
ID: 31946	Hex: 7CCA	Char [糊]
ID: 21128	Hex: 5288	Char [劈]
ID: 29141	Hex: 71D5	Char [燕]
ID: 34223	Hex: 85AF	Char [薯]
ID: 39072	Hex: 98A0	Char [颠]
ID: 36420	Hex: 8E44	Char [蹄]
ID: 36192	Hex: 8D60	Char [赠]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 31957	Hex: 7CD5	Char [糕]
ID: 28577	Hex: 6FA1	Char [澡]
ID: 25042	Hex: 61D2	Char [懒]
ID: 38816	Hex: 97A0	Char [鞠]
ID: 38684	Hex: 971C	Char [霜]
ID: 30631	Hex: 77A7	Char [瞧]
ID: 34746	Hex: 87BA	Char [螺]
ID: 31319	Hex: 7A57	Char [穗]
ID: 36779	Hex: 8FAB	Char [辫]
ID: 31967	Hex: 7CDF	Char [糟]
ID: 31968	Hex: 7CE0	Char [糠]
ID: 33218	Hex: 81C2	Char [臂]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 39588	Hex: 9AA4	Char [骤]
ID: 36454	Hex: 8E66	Char [蹦]
ID: 38256	Hex: 9570	Char [镰]
ID: 40560	Hex: 9E70	Char [鹰]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 39076	Hex: 98A4	Char [颤]
ID: 22756	Hex: 58E4	Char [壤]
ID: 36481	Hex: 8E81	Char [躁]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22199	Hex: 56B7	Char [嚷]
ID: 39764	Hex: 9B54	Char [魔]
ID: 34850	Hex: 8822	Char [蠢]
ID: 22218	Hex: 56CA	Char [囊]
ID: 27760	Hex: 6C70	Char [汰]
ID: 33334	Hex: 8236	Char [舶]
ID: 21269	Hex: 5315	Char [匕]
ID: 20993	Hex: 5201	Char [刁]
ID: 19984	Hex: 4E10	Char [丐]
ID: 27513	Hex: 6B79	Char [歹]
ID: 25096	Hex: 6208	Char [戈]
ID: 22829	Hex: 592D	Char [夭]
ID: 20177	Hex: 4ED1	Char [仑]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 20887	Hex: 5197	Char [冗]
ID: 37011	Hex: 9093	Char [邓]
ID: 22831	Hex: 592F	Char [夯]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21501	Hex: 53FD	Char [叽]
ID: 30399	Hex: 76BF	Char [皿]
ID: 20985	Hex: 51F9	Char [凹]
ID: 22234	Hex: 56DA	Char [囚]
ID: 20045	Hex: 4E4D	Char [乍]
ID: 20911	Hex: 51AF	Char [冯]
ID: 29572	Hex: 7384	Char [玄]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 37026	Hex: 90A2	Char [邢]
ID: 33419	Hex: 828B	Char [芋]
ID: 33421	Hex: 828D	Char [芍]
ID: 21519	Hex: 540F	Char [吏]
ID: 22839	Hex: 5937	Char [夷]
ID: 21525	Hex: 5415	Char [吕]
ID: 21510	Hex: 5406	Char [吆]
ID: 23673	Hex: 5C79	Char [屹]
ID: 33276	Hex: 81FC	Char [臼]
ID: 32907	Hex: 808B	Char [肋]
ID: 26093	Hex: 65ED	Char [旭]
ID: 20971	Hex: 51EB	Char [凫]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 27739	Hex: 6C5B	Char [汛]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 35766	Hex: 8BB6	Char [讶]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35776	Hex: 8BC0	Char [诀]
ID: 24347	Hex: 5F1B	Char [弛]
ID: 39534	Hex: 9A6E	Char [驮]
ID: 39535	Hex: 9A6F	Char [驯]
ID: 32427	Hex: 7EAB	Char [纫]
ID: 29590	Hex: 7396	Char [玖]
ID: 38887	Hex: 97E7	Char [韧]
ID: 25248	Hex: 62A0	Char [抠]
ID: 25212	Hex: 627C	Char [扼]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 25203	Hex: 6273	Char [扳]
ID: 25249	Hex: 62A1	Char [抡]
ID: 22366	Hex: 575E	Char [坞]
ID: 25233	Hex: 6291	Char [抑]
ID: 25234	Hex: 6292	Char [抒]
ID: 33433	Hex: 8299	Char [芙]
ID: 33436	Hex: 829C	Char [芜]
ID: 33479	Hex: 82C7	Char [苇]
ID: 33445	Hex: 82A5	Char [芥]
ID: 33453	Hex: 82AD	Char [芭]
ID: 26454	Hex: 6756	Char [杖]
ID: 26441	Hex: 6749	Char [杉]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 29995	Hex: 752B	Char [甫]
ID: 21283	Hex: 5323	Char [匣]
ID: 36713	Hex: 8F69	Char [轩]
ID: 21348	Hex: 5364	Char [卤]
ID: 32918	Hex: 8096	Char [肖]
ID: 21553	Hex: 5431	Char [吱]
ID: 21536	Hex: 5420	Char [吠]
ID: 21589	Hex: 5455	Char [呕]
ID: 21584	Hex: 5450	Char [呐]
ID: 21535	Hex: 541F	Char [吟]
ID: 21595	Hex: 545B	Char [呛]
ID: 21563	Hex: 543B	Char [吻]
ID: 21549	Hex: 542D	Char [吭]
ID: 37009	Hex: 9091	Char [邑]
ID: 22244	Hex: 56E4	Char [囤]
ID: 21550	Hex: 542E	Char [吮]
ID: 23702	Hex: 5C96	Char [岖]
ID: 20305	Hex: 4F51	Char [佑]
ID: 20291	Hex: 4F43	Char [佃]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 22257	Hex: 56F1	Char [囱]
ID: 32923	Hex: 809B	Char [肛]
ID: 33300	Hex: 8214	Char [舔]
ID: 30008	Hex: 7538	Char [甸]
ID: 29384	Hex: 72C8	Char [狈]
ID: 40480	Hex: 9E20	Char [鸠]
ID: 24420	Hex: 5F64	Char [彤]
ID: 28792	Hex: 7078	Char [灸]
ID: 24199	Hex: 5E87	Char [庇]
ID: 21533	Hex: 541D	Char [吝]
ID: 24208	Hex: 5E90	Char [庐]
ID: 38384	Hex: 95F0	Char [闰]
ID: 27792	Hex: 6C90	Char [沐]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27813	Hex: 6CA5	Char [沥]
ID: 27814	Hex: 6CA6	Char [沦]
ID: 27769	Hex: 6C79	Char [汹]
ID: 27818	Hex: 6CAA	Char [沪]
ID: 24561	Hex: 5FF1	Char [忱]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 22931	Hex: 5993	Char [妓]
ID: 22986	Hex: 59CA	Char [姊]
ID: 22930	Hex: 5992	Char [妒]
ID: 29611	Hex: 73AB	Char [玫]
ID: 21350	Hex: 5366	Char [卦]
ID: 22383	Hex: 576F	Char [坯]
ID: 22378	Hex: 576A	Char [坪]
ID: 22372	Hex: 5764	Char [坤]
ID: 25319	Hex: 62E7	Char [拧]
ID: 25282	Hex: 62C2	Char [拂]
ID: 25303	Hex: 62D7	Char [拗]
ID: 33545	Hex: 8309	Char [茉]
ID: 33499	Hex: 82DB	Char [苛]
ID: 33515	Hex: 82EB	Char [苫]
ID: 33503	Hex: 82DF	Char [苟]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33492	Hex: 82D4	Char [苔]
ID: 26505	Hex: 6789	Char [枉]
ID: 26522	Hex: 679A	Char [枚]
ID: 26477	Hex: 676D	Char [杭]
ID: 37057	Hex: 90C1	Char [郁]
ID: 22852	Hex: 5944	Char [奄]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 21710	Hex: 54CE	Char [哎]
ID: 21653	Hex: 5495	Char [咕]
ID: 21621	Hex: 5475	Char [呵]
ID: 21657	Hex: 5499	Char [咙]
ID: 33302	Hex: 8216	Char [舖]
ID: 21638	Hex: 5486	Char [咆]
ID: 21654	Hex: 5496	Char [咖]
ID: 24085	Hex: 5E15	Char [帕]
ID: 36140	Hex: 8D2C	Char [贬]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 20389	Hex: 4FA5	Char [侥]
ID: 20387	Hex: 4FA3	Char [侣]
ID: 20360	Hex: 4F88	Char [侈]
ID: 21329	Hex: 5351	Char [卑]
ID: 21053	Hex: 523D	Char [刽]
ID: 21049	Hex: 5239	Char [刹]
ID: 32948	Hex: 80B4	Char [肴]
ID: 35269	Hex: 89C5	Char [觅]
ID: 24575	Hex: 5FFF	Char [忿]
ID: 32942	Hex: 80AE	Char [肮]
ID: 32938	Hex: 80AA	Char [肪]
ID: 29406	Hex: 72DE	Char [狞]
ID: 30111	Hex: 759F	Char [疟]
ID: 30105	Hex: 7599	Char [疙]
ID: 30106	Hex: 759A	Char [疚]
ID: 21330	Hex: 5352	Char [卒]
ID: 27667	Hex: 6C13	Char [氓]
ID: 28844	Hex: 70AC	Char [炬]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27822	Hex: 6CAE	Char [沮]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 27852	Hex: 6CCC	Char [泌]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 24596	Hex: 6014	Char [怔]
ID: 24623	Hex: 602F	Char [怯]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 34921	Hex: 8869	Char [衩]
ID: 31048	Hex: 7948	Char [祈]
ID: 35809	Hex: 8BE1	Char [诡]
ID: 23625	Hex: 5C49	Char [屉]
ID: 24359	Hex: 5F27	Char [弧]
ID: 24357	Hex: 5F25	Char [弥]
ID: 25736	Hex: 6488	Char [撈]
ID: 33335	Hex: 8237	Char [舷]
ID: 21441	Hex: 53C1	Char [叁]
ID: 33308	Hex: 821C	Char [舜]
ID: 39545	Hex: 9A79	Char [驹]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 32462	Hex: 7ECE	Char [绎]
ID: 22865	Hex: 5951	Char [契]
ID: 36144	Hex: 8D30	Char [贰]
ID: 29623	Hex: 73B7	Char [玷]
ID: 29618	Hex: 73B2	Char [玲]
ID: 25325	Hex: 62ED	Char [拭]
ID: 25335	Hex: 62F7	Char [拷]
ID: 25329	Hex: 62F1	Char [拱]
ID: 25375	Hex: 631F	Char [挟]
ID: 22434	Hex: 57A2	Char [垢]
ID: 22427	Hex: 579B	Char [垛]
ID: 33606	Hex: 8346	Char [荆]
ID: 33592	Hex: 8338	Char [茸]
ID: 33580	Hex: 832C	Char [茬]
ID: 33626	Hex: 835A	Char [荚]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33630	Hex: 835E	Char [荞]
ID: 33632	Hex: 8360	Char [荠]
ID: 33636	Hex: 8364	Char [荤]
ID: 33830	Hex: 8426	Char [萦]
ID: 26577	Hex: 67D1	Char [柑]
ID: 26592	Hex: 67E0	Char [柠]
ID: 26551	Hex: 67B7	Char [枷]
ID: 30722	Hex: 7802	Char [砂]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 30746	Hex: 781A	Char [砚]
ID: 40485	Hex: 9E25	Char [鸥]
ID: 38893	Hex: 97ED	Char [韭]
ID: 34384	Hex: 8650	Char [虐]
ID: 26151	Hex: 6627	Char [昧]
ID: 30457	Hex: 76F9	Char [盹]
ID: 21671	Hex: 54A7	Char [咧]
ID: 26165	Hex: 6635	Char [昵]
ID: 26157	Hex: 662D	Char [昭]
ID: 21195	Hex: 52CB	Char [勋]
ID: 21702	Hex: 54C6	Char [哆]
ID: 21674	Hex: 54AA	Char [咪]
ID: 38041	Hex: 9499	Char [钙]
ID: 38045	Hex: 949D	Char [钝]
ID: 38048	Hex: 94A0	Char [钠]
ID: 38054	Hex: 94A6	Char [钦]
ID: 38055	Hex: 94A7	Char [钧]
ID: 38062	Hex: 94AE	Char [钮]
ID: 27617	Hex: 6BE1	Char [毡]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 24458	Hex: 5F8A	Char [徊]
